Country,2016 Required,2016 Available,2016 Expenditure,2016 Gap,2017 Required,2017 Available,2017 Expenditure,2017 Gap,2018 Required,2018 Available,2018 Expenditure,2018 Gap,2019 Required,2019 Available,2019 Expenditure,2019 Gap,2020 Required,2020 Available,2020 Expenditure,2020 Gap,2021 Required,2021 Available,2021 Expenditure,2021 Gap,2022 Required,2022 Available,2022 Expenditure,2022 Gap,2023 Required,2023 Available,2023 Expenditure,2023 Gap,2024 Required,2024 Available,2024 Expenditure,2024 Gap
Algeria,871407.0,694425.08,465212.96,176981.91999999998,871407.0,664893.78,568725.51,206513.21999999997,871407.0,680693.15,562508.11,190713.84999999998,871407.0,641885.15,575025.15,229521.85000000003,871407.0,785867.5,690631.84,85539.5,871407.0,652501.14,468831.88,218905.86000000002,871407.0,657122.85,586933.27,214284.15,871407.0,738218.29,574505.87,133188.70999999996,362868.0,253401.52,213264.93999999997,109466.48000000001
Angola,3046243.0,2296831.84,1858115.6099999999,749411.16,3046243.0,2307304.4899999998,1796395.33,738938.51,3046243.0,2272365.23,1943304.73,773877.7699999999,3046243.0,2462877.44,1873732.88,583365.56,3046243.0,2279172.66,1919059.72,767070.34,2950243.0,2542390.83,2162178.0100000002,407852.17,2800243.0,2341720.93,1749445.17,458522.06999999995,2800243.0,1990241.47,1611369.22,810001.5299999999,2770243.0,2309924.81,1937048.51,460318.19
Benin,6949042.0,5097814.63,3955555.3499999996,1851227.37,6949042.0,5260266.8,4070775.41,1688775.2,6949042.0,5702709.289999999,4491622.68,1246332.7100000002,6949042.0,5702162.74,4360838.38,1246879.2599999998,7002822.0,5860452.28,4549654.430000001,1142369.72,7680998.0,6069941.4799999995,5036687.5,1611056.52,7215586.0,5505173.77,4680770.04,1710412.2300000002,6904723.333333333,5502050.71,4369067.28,1402672.6233333335,12608177.6,8856305.71,7510366.6899999995,3751871.8899999997
Botswana,844500.0,671344.75,570089.61,173155.25,844500.0,688196.47,556520.55,156303.52999999997,844500.0,707778.1900000001,569186.84,136721.81,844500.0,674382.1799999999,571558.24,170117.82,844500.0,678240.04,544145.91,166259.96,844500.0,633053.88,484158.06999999995,211446.12000000002,844500.0,615801.49,462473.68,228698.51,629365.0,513747.73,397796.65,115617.27,602135.0,498985.56,387615.25,103149.44
Burkina Faso,29474616.0,26024380.67,23097453.2,3450235.329999999,29474616.0,25140498.23,21252751.47,4334117.77,29474616.0,26392558.52,20784113.55,3082057.4799999995,29474616.0,21911036.18,17336256.72,7563579.82,29474616.0,25587129.48,21640983.44,3887486.52,29474616.0,22652075.27,19516298.13,6822540.7299999995,29474616.0,20871778.75,16099966.889999999,8602837.25,29474616.0,21759362.64,19110970.52,7715253.359999999,30053395.95652174,23211509.43,20688692.15,6841886.526521739
Burundi,8864688.0,6625044.880000001,4800204.66,2239643.1199999996,8864688.0,6712228.11,5722853.54,2152459.89,8864688.0,7067547.02,5646887.01,1797140.9799999997,8864688.0,7330207.970000001,5666243.26,1534480.0299999998,8864688.0,6445085.6,4753307.31,2419602.4000000004,8864688.0,7190439.15,5756351.1,1674248.85,8864688.0,6964494.46,6121691.4,1900193.5399999998,8864688.0,6799207.2700000005,5352843.13,2065480.73,10829188.0,8301220.649999999,7007626.84,2527967.35
Cabo Verde,21000.0,17297.15,13800.17,3702.8499999999995,21000.0,17441.41,12631.62,3558.590000000001,21000.0,16319.32,12191.08,4680.679999999999,21000.0,17400.510000000002,14377.16,3599.49,21000.0,16857.07,13537.2,4142.930000000001,21000.0,19681.239999999998,17127.42,1318.7600000000002,21000.0,16954.16,12190.58,4045.840000000001,21000.0,16299.91,13010.96,4700.090000000001,21000.0,18689.43,13786.289999999999,2310.5700000000006
Cameroon,10444689.0,8374266.5200000005,6148565.98,2070422.4799999997,10444689.0,8424268.72,6488060.41,2020420.2799999996,10444689.0,8740940.72,6420286.27,1703748.2799999998,8869689.0,6381489.9,5083598.69,2488199.0999999996,7834689.0,6412036.81,5387584.2,1422652.1900000002,5779689.0,4542702.73,3557355.06,1236986.27,5779689.0,4251306.34,3728660.2,1528382.66,5779689.0,4641312.18,4060596.85,1138376.8199999998,5779689.0,4511197.79,3745899.14,1268491.21
Central African Republic,23939000.0,19080311.43,13599948.18,4858688.57,23939000.0,19428159.349999998,14395782.950000001,4510840.65,23939000.0,20301041.46,15564655.0,3637958.54,23939000.0,19542808.29,14118606.63,4396191.709999999,24383206.0,19620553.28,15846123.08,4762652.72,24383206.0,17786746.31,13187934.55,6596459.6899999995,24383206.0,17581401.1,13610010.39,6801804.899999999,24383206.0,20530959.55,15229546.119999997,3852246.450000001,29287152.0,23612845.130000003,19141362.51,5674306.869999999
Chad,64884144.0,48787108.54,38538560.74,16097035.46,64884144.0,56225272.69,41918760.21,8658871.31,64884144.0,48121254.39,36601185.25,16762889.61,64884144.0,48141784.06999999,35752874.18,16742359.930000002,64884144.0,48649147.58,37272341.21,16234996.42,38713932.0,31489870.46,25641259.16,7224061.54,39418307.0,32202156.32,27681556.28,7216150.680000001,36194440.0,25159891.44,18880223.03,11034548.56,36189440.0,27391164.67,24285323.84,8798275.329999998
